#{"t_start": 1631568479.7019687, "env_id": "TurtleBot3tentabot_rl-v00"}
r,l,t
-161.37,9,5.75732
265.71,160,34.408175
270.53,257,80.152996
290.82,267,128.157057
-150.45,29,134.440951
234.24,169,165.142784
-174.63,111,187.75018
-102.48,156,215.219194
255.55,125,237.704358
-131.53,74,251.447969
-153.78,3,253.307417
249.23,233,293.076017
-120.31,133,316.841391
225.97,170,347.627825
-144.4,57,358.612711
265.68,161,389.900338
247.09,125,412.40144
297.47,386,478.45337
299.1,369,542.699103
246.1,210,582.81842
-125.51,73,596.455134
259.4,222,635.461106
274.27,247,679.50819
276.34,175,711.016029
264.36,222,754.348192
282.02,198,790.075538
-137.67,113,810.422216
-145.16,35,817.641335
249.28,135,842.458532
-135.31,60,854.101335
-125.16,225,894.120604
271.95,162,926.865544
-146.87,42,935.262903
270.4,212,972.51087
217.13,386,1040.047835
-156.61,6,1042.368928
243.48,234,1084.695659
-157.95,7,1087.262188
-134.22,62,1102.678944
-153.68,3,1104.533436
-150,1,1106.068954
-132.37,105,1124.762627
-138.79,60,1136.206529
-132.24,72,1149.795191
240.61,175,1181.54994
281.4,346,1243.481892
-109.74,201,1279.362631
-99.75,572,1381.835586
-84.67,201,1417.448253
-161.25,14,1421.128231
249.12,194,1455.133333
227.75,192,1492.93225
-184.1,294,1543.323829
-113.69,189,1577.176208
256.28,198,1612.215283
-152.72,291,1666.109325
258.19,163,1695.498869
250.07,189,1729.052434
-147.07,129,1752.557131
304.29,252,1797.932755
280.53,313,1856.862548
279.75,348,1917.950887
-128.61,149,1944.863258
-128.24,97,1962.860802
257.38,176,1994.306348
281.08,207,2034.307543
320.6,308,2088.938662
281.64,309,2142.29388
-156.36,30,2148.685093
-99.83,171,2179.188303
237.17,108,2202.825968
263.03,166,2232.68385
-147.96,78,2247.253535
243.09,102,2265.828887
313.87,302,2320.235272
-137.37,80,2335.238753
-112.26,157,2363.484663
-129.15,200,2401.646489
258.24,192,2436.234499
-134.3,55,2447.090142
215.95,342,2505.934724
-153.26,42,2514.339723
-122.51,208,2554.348557
241.51,89,2570.968843
-116.0,161,2600.193286
301.3,168,2630.256865
-130.46,105,2649.688643
274.26,302,2701.810689
233.08,77,2716.314064
258.2,297,2771.253524
-149.37,22,2776.291856
209.92,245,2819.688166
247.45,157,2848.710177
265.78,201,2885.080197
-130.36,66,2898.109407
283.02,237,2943.667788
267.31,214,2981.801617
233.71,105,3001.585454
-174.49,152,3029.273321
203.11,244,3072.649965
264.14,294,3128.237861
-176.42,34,3135.433859
-144.39,224,3175.459694
-132.59,177,3206.846508
286.51,214,3244.94258
-164.11,45,3253.916329
-144.37,272,3305.804997
280.04,291,3357.137335
264.96,254,3401.831665
250.61,336,3460.227516
231.59,86,3480.174099
-139.87,46,3489.390957
243.88,216,3527.936121
231.45,248,3571.947426
-148.76,52,3582.395728
244.36,199,3618.098236
-169.1,145,3643.887052
258.32,261,3694.106387
267.31,182,3727.14103
272.05,218,3766.58823
237.68,268,3813.402801
269.17,172,3847.2727
248.62,115,3868.734662
250.17,118,3890.460013
-130.61,60,3902.07373
266.53,150,3928.828501
-114.43,126,3951.25455
319.14,387,4022.019736
-113.48,149,4048.981348
-127.88,153,4076.372566
-89.51,176,4107.846404
-158.72,23,4113.188794
-122.13,107,4132.801998
-142.15,66,4145.172309
236.06,100,4163.540312
235.46,221,4206.602951
-154.48,4,4208.684357
-162.32,99,4227.043332
269.38,213,4264.602899
246.72,195,4299.774232
261.61,146,4325.663559
228.87,220,4364.065929
-137.36,106,4386.79314
255.26,155,4414.237353
-185.64,212,4451.650045
238.69,207,4488.949221
238.43,99,4507.195993
-102.78,165,4537.051585
257.91,213,4578.844644
277.44,261,4625.131808
285.64,204,4661.136165
252.89,219,4700.295113
245.97,318,4759.476556
265.76,230,4800.103165
258.07,236,4841.727082
-119.89,167,4872.062596
257.66,154,4899.923701
252.77,120,4922.169236
-123.41,90,4942.612217
-104.23,146,4968.976314
246.48,195,5004.077674
248.57,146,5030.491258
-144.12,58,5041.669209
-46.66,332,5099.977957
228.32,194,5138.073656
-156.57,9,5140.919739
263.91,190,5174.847853
-151.64,35,5182.039417
286.3,264,5227.955263
255.43,152,5255.23071
-158.22,11,5258.426624
-153.36,8,5261.088669
-150,1,5262.618491
238.9,131,5286.366955
266.17,250,5334.086442
-149.89,49,5343.996454
-140.36,73,5357.905508
240.7,103,5377.227855
248.89,161,5406.079141
-150,1,5407.629806
276.89,436,5486.707891
232.7,103,5505.631871
251.61,221,5545.349687
-125.28,91,5561.913286
274.58,250,5606.252608
255.24,205,5642.437995
-121.46,132,5669.283088
-157.32,53,5679.817101
264.98,180,5712.237471
-112.15,168,5741.989243
264.34,156,5770.049433
-162.22,181,5802.752799
263.49,166,5832.873185
245.64,158,5864.649467
248.39,258,5910.084803
225.27,254,5955.294637
240.28,161,5984.284286
314.1,326,6044.28281
246.7,152,6072.16
270.67,316,6127.156161
-150,1,6128.678709
-117.08,200,6163.442965
-147.59,48,6172.966839
235.08,261,6223.257226
202.32,352,6284.989033
-133.65,88,6301.021094
-132.27,79,6315.661622
197.85,183,6348.307987
234.16,125,6371.730329
242.99,123,6394.550157
234.33,137,6423.156826
-133.08,197,6457.929881
-166.67,17,6462.063758
264.91,314,6516.661905
289.69,292,6568.242493
-116.7,136,6596.978962
220.62,165,6626.978782
267.69,228,6667.521765
-156.56,5,6669.664182
260.84,159,6698.365359
279.88,185,6730.857474
240.04,103,6750.071671
267.08,303,6806.313641
265.08,224,6846.250921
-158.33,47,6855.363961
-115.6,236,6897.083869
270.14,203,6932.807735
263.53,208,6973.492082
-130.15,130,6996.640424
-174.0,167,7026.622264
-119.77,104,7045.749054
249.06,342,7106.175822
-129.07,129,7133.078643
-142.08,40,7141.212566
-125.62,107,7161.352963
-132.1,70,7174.866944
310.66,425,7250.320333
-98.42,169,7280.106763
-128.17,99,7298.046724
279.61,298,7353.384665
260.43,145,7379.128717
272.38,194,7413.592898
268.52,236,7455.193311
-144.55,55,7465.76957
-158.0,530,7561.62542
261.97,169,7591.862687
250.97,207,7629.018735
-135.5,58,7640.220315
-134.88,118,7661.817271
-99.27,133,7688.831748
259.27,238,7730.101225
278.1,389,7798.914294
237.25,151,7826.168288
-117.46,131,7849.567894
263.49,165,7882.615426
244.49,138,7907.898621
266.96,276,7956.64262
312.18,415,8028.397798
266.49,160,8060.294687
238.85,220,8099.157698
261.65,248,8142.6332
244.89,127,8166.173292
228.24,238,8208.605449
262.77,276,8261.379842
247.34,149,8288.309546
236.98,105,8307.851976
-145.61,89,8324.235737
271.7,263,8371.102072
-147.41,133,8394.706792
-153.86,32,8404.926752
321.57,302,8458.316335
-128.67,127,8481.292169
281.82,576,8585.137234
-116.26,113,8605.593765
-101.31,279,8654.871919
253.44,348,8716.503922
-135.76,76,8730.702986
244.13,109,8750.728708
-151.18,29,8756.944765
-134.57,67,8772.982305
227.12,153,8800.564183
314.34,348,8861.416876
266.06,417,8934.490044
251.01,119,8959.709708
258.84,179,8992.05172
233.73,171,9022.589095
309.59,458,9102.332968
279.5,213,9143.61844
258.0,145,9170.043085
303.06,311,9224.75191
252.32,132,9248.63461
314.86,384,9319.093256
