#{"t_start": 1631047437.5345867, "env_id": "TurtleBot3tentabot_rl-v00"}
r,l,t
-168.46,153,28.68671
-186.77,51,38.487066
-175.56,38,46.162511
-169.1,25,51.575271
-175.77,65,63.620072
-168.34,30,69.885342
-173.6,19,74.322672
-161.14,26,79.889838
-180.17,40,87.78538
-166.33,45,96.502482
-189.22,123,118.083936
203.9,25,123.489065
-158.23,14,127.101716
-150.86,110,146.618393
-178.54,27,152.473658
-212.15,69,165.08947
-158.11,45,173.823472
-164.47,32,180.429601
-190.3,81,197.068666
-172.1,38,204.691298
-160.97,64,216.55746
-151.51,27,222.318841
-151.68,68,234.810406
-198.93,103,253.258326
-223.04,61,264.609451
-162.85,122,286.100384
-157.45,19,290.583293
-161.55,36,297.819129
-159.08,51,307.545386
-206.53,92,324.229785
-177.34,25,329.63718
-160.17,14,333.313588
-173.31,134,356.739706
-176.73,98,374.296625
-175.34,42,384.288745
-177.78,48,393.626986
-189.77,66,405.866537
-169.64,37,413.299816
-176.94,40,421.234415
-164.47,55,431.652544
223.66,107,450.729011
-198.97,78,464.95435
-170.59,40,472.868234
-189.43,54,483.155193
-159.82,19,487.642706
-154.96,18,491.928223
-171.53,35,499.067468
-187.66,38,506.681327
-157.01,30,512.978414
-159.99,90,529.167409
-139.64,142,554.118283
-176.13,26,559.751704
-156.95,53,569.850199
-165.77,40,579.58163
-169.58,96,596.768894
-213.48,112,616.692762
-227.37,88,632.668969
-159.68,21,637.512546
-175.75,26,643.115944
-160.28,52,653.116155
-172.76,37,660.599696
-167.49,31,667.055443
-190.36,94,683.943271
-161.62,36,691.31964
-163.27,39,699.118822
-163.73,34,706.050716
-182.91,73,719.466276
-155.84,19,723.936479
-163.84,19,728.416868
-160.07,23,733.47438
-160.49,37,740.911226
-167.86,22,745.843033
-165.6,18,750.111299
-180.87,49,759.612228
-166.33,32,766.236117
-170.73,47,777.757364
-240.21,226,816.684775
-196.34,54,827.001606
-161.74,20,831.564181
222.71,93,848.346929
-180.31,26,853.982306
-162.87,16,857.947367
-177.88,53,868.034243
-170.02,46,876.944545
-180.15,110,896.479149
-155.23,44,905.100466
-169.71,81,919.86365
-185.89,211,958.029426
-232.9,74,971.574487
-170.58,36,978.805263
-195.54,199,1013.168401
-273.64,126,1035.359291
-168.04,33,1042.122171
213.85,99,1059.865036
-151.64,65,1071.931483
-167.75,18,1076.230687
-166.87,22,1081.249444
-161.96,48,1090.499207
-169.92,25,1095.972375
-170.3,26,1101.605179
-237.78,173,1131.790699
-193.74,42,1140.070071
-207.31,149,1168.016095
-170.71,31,1174.481716
-160.2,20,1179.101189
-180.99,38,1186.70751
-163.41,102,1204.916762
-164.13,59,1216.016677
-174.83,16,1220.061622
-162.66,26,1225.647318
-198.79,111,1245.342121
-177.8,98,1262.97132
-154.39,71,1276.115483
-179.2,78,1290.340735
-158.92,37,1297.750266
-154.21,95,1314.818718
-174.94,78,1330.820476
-163.08,52,1340.742664
-171.11,34,1347.640022
-179.39,84,1362.923156
-164.25,45,1371.698557
-167.33,46,1380.664562
-181.95,67,1393.144819
-190.52,53,1403.234123
-166.76,21,1408.056973
-164.39,59,1419.168461
-169.28,46,1428.119251
-173.18,78,1442.354386
-164.19,18,1446.761493
-164.58,17,1450.893785
-246.61,201,1485.571615
-165.61,83,1500.762649
-170.69,46,1509.662956
-174.0,30,1515.98824
-166.24,23,1522.907485
-162.94,19,1527.336586
-160.98,18,1531.621242
-156.18,68,1544.214261
-162.29,30,1550.558201
-257.24,390,1616.560572
-159.58,18,1620.904841
-170.12,64,1632.819623
-158.61,70,1645.751107
-187.33,29,1651.888018
-164.34,29,1657.980114
-179.46,68,1670.582254
-169.85,47,1679.679916
-160.29,46,1688.575165
-178.15,42,1696.891341
-156.19,239,1739.707117
-181.07,100,1757.716057
-165.91,60,1769.046619
-169.92,30,1775.306798
-170.7,29,1781.392256
-162.56,12,1784.716027
-177.84,48,1793.954725
-179.99,76,1807.918816
216.95,70,1820.851751
-163.76,24,1826.13191
-164.3,19,1830.608774
-170.92,37,1838.01889
-196.12,69,1850.745443
-164.5,42,1859.01293
-195.7,191,1892.013565
-154.53,19,1898.361968
-208.89,206,1933.914944
-155.82,62,1945.607507
-169.42,16,1949.609145
-199.69,120,1970.817175
-166.74,31,1977.21613
-168.2,20,1981.886328
-178.91,55,1992.365118
-160.76,19,1996.909906
-158.19,28,2002.881314
-166.56,32,2009.530155
-172.23,45,2018.359958
-158.31,159,2046.178446
-166.72,26,2051.818397
-162.1,35,2058.969342
-164.64,39,2066.74402
-192.91,89,2082.792682
-193.53,110,2104.198661
-200.7,130,2127.160881
-192.4,203,2162.205429
-153.53,76,2176.139743
-162.65,13,2179.620056
-155.9,58,2190.556769
-157.58,64,2202.45941
-184.7,46,2211.436607
-182.41,116,2232.103758
-154.77,45,2240.896264
-154.6,31,2247.408807
-190.37,107,2266.456956
-166.32,45,2277.018264
-173.15,157,2304.609638
200.46,96,2321.79213
-158.28,55,2332.189845
-186.58,111,2351.901972
-170.2,32,2358.607728
-163.86,26,2364.201544
-165.52,44,2372.791671
214.81,162,2400.940478
-157.95,18,2405.2466
-177.27,29,2411.362213
-157.89,62,2422.94144
-321.69,446,2500.128574
-166.51,19,2504.565347
-173.31,28,2510.546224
-159.72,22,2515.458519
-165.6,52,2525.37289
