upGVox[ns],upHeur[ns],selectT[ns],moveT[ns]
2481859,102163552,2991,15887
2345189,103103625,5808,17952
2925627,97588477,3037,11430
3071421,99933278,3907,15672
3643289,110443334,2805,13995
4787714,101766665,5393,20209
3413008,105440580,3048,10947
4061543,101440968,2630,15441
5955773,101692966,2840,15977
5258537,102160343,3157,15791
3783239,99401305,3582,15744
5205931,115283610,3874,19515
4909408,112281963,2771,14775
5665534,100757732,3742,17158
4524435,103104722,3058,13853
6899244,123356859,2537,12629
5210697,107703085,3409,18885
6755211,109714048,3406,16096
5570502,103297240,2439,15068
6120809,103413370,2433,14672
6801938,119723079,2530,13530
6337009,100039773,2225,13853
6173739,101500879,2009,13101
8778595,98203535,3183,16742
6302092,102231915,2374,14571
8322479,116922995,5609,19968
9646028,126525980,3335,14173
8303368,104872651,2674,13598
7820996,107140773,3151,19603
10457886,97504412,2215,15255
9206737,105149732,2969,15969
7686077,126375296,2489,15571
8442167,108583369,2304,11225
8091480,100633004,1686,14932
9290605,103460678,1709,13028
8922510,101264866,1757,13891
9387437,101638656,1811,11312
8663885,101892911,2375,17376
9103953,137938505,2356,14168
11433908,112079618,2641,14562
10979592,106297478,1739,11691
8698039,111518583,2065,12425
10086278,105742956,2062,12764
10430567,104858317,3713,17701
11367614,106927154,3055,15293
13383553,118966534,3735,14202
10124762,122819066,3533,20096
10631683,98430853,2213,13447
9220758,100881041,2555,15628
9292223,107842958,3273,13935
11420904,103033837,2982,13554
9257263,107392602,3805,16313
9169483,111444933,2302,11578
8898099,130294916,2554,14535
8131171,112073370,2364,17298
8636769,99445297,2488,14897
9702987,100865491,2032,14341
8307157,105838105,2566,14449
11882088,101891357,3290,15921
8841019,102639107,2446,16232
8045445,99067417,2331,13695
7976061,106995092,2940,16041
9481087,126428664,2448,11918
8913300,107700873,2226,15459
8218334,97575657,2718,13553
8873878,99659910,2936,20550
9441907,102229009,2408,13706
9518132,99418642,2153,13303
8948357,102219971,2066,12424
10921880,103763665,3237,20398
10688851,105247195,2033,11665
12506538,105433383,2303,11608
12251373,132622201,4505,25898
9009608,113206055,2595,15112
11237275,99182532,2238,15461
11504033,97786894,1963,14367
12822605,98647291,1995,15840
10391015,103732528,2131,12047
12723928,103890941,3340,17128
11897882,101703991,2450,13914
11656542,98933455,2804,13485
11230057,99923903,2365,12215
10615415,100751286,2487,14061
8365555,117603392,3266,15685
9744190,122911016,2787,11222
10770785,110613177,3177,15698
8510965,103932901,2488,13243
8115696,99068505,2439,13584
9406474,101459982,2676,14437
8868420,99880771,2590,12172
9661639,95908954,2220,14885
8468703,100785931,2570,14077
8745275,103597763,2555,15286
10632158,107918085,3035,15469
10229601,108469347,2518,13833
14736761,131483145,2658,13849
9028284,110410729,2150,15410
10094387,98831809,2189,14953
9435938,100954976,2618,12540
10376613,95337546,2693,12126
9248501,100592775,2663,14783
8360478,100072644,2654,13183
10184206,102734160,2384,11562
8667970,100387106,2350,11196
9950325,98709690,1917,12819
9131562,105442645,2691,15615
8205661,123400096,2194,16746
10878137,111691705,2402,15379
11389681,111510079,2727,15238
10025375,98838523,2422,15858
10987932,100075711,2552,11067
13098111,103225665,2634,13774
10683338,99812688,2878,13813
10681736,101977065,2962,14390
9533574,101330479,2611,13175
9261300,102737685,3474,13630
8727678,100205080,2479,12042
10989833,120527590,2710,16496
8705408,114286691,2569,13394
10455199,106771353,2379,12773
