upGVox[ns],upHeur[ns],selectT[ns],moveT[ns]
5175430,15480486,2080,13623
4323907,15257573,1990,14948
4349219,15356925,3055,17891
4656982,15533776,2259,15015
4528726,15950693,1859,14437
4493234,15822508,1685,15067
4619610,19029707,2188,21885
4603820,15440812,2174,15177
4660613,15468744,1717,14267
4599042,15927398,2041,15286
4864126,15809942,1821,15590
5097174,15795351,1704,16372
5159988,15809754,1912,15298
4950126,15543693,1782,14303
4952462,15260711,1990,14133
5851346,16882830,2610,19342
5114039,15293656,1855,14994
5326616,15286898,2002,14130
5228302,15607577,1977,15633
5151998,16129650,1975,15903
5657594,15380027,1965,15193
5461292,15838224,1708,16198
6208082,17012330,1883,15327
5474771,15437602,1945,16628
5566943,16189373,1775,15356
5641440,16073211,2658,16488
6190761,15842697,2359,15101
5696514,16104193,1816,14831
5795141,15881854,1811,16710
5637721,15621039,1786,15871
6023300,15534104,1817,15080
5802814,15433291,1804,15954
7026712,15750974,1739,123897
5942143,15467114,1680,15031
5958405,15970581,2338,27486
6006339,16457546,1716,15602
6305362,16051439,1685,15014
6298917,15990916,1728,16132
6420427,15529926,1701,15879
6614180,15892443,1762,16789
6656187,15875560,1673,15444
7081684,15634308,2176,16222
7034825,16414407,2602,19699
7208141,15919495,1885,15711
7415764,15566441,1782,15220
7668289,15557707,1749,15758
7542974,15993143,1629,15906
7917513,15855312,1627,17078
7993355,15933575,1821,18413
8436923,15674479,1705,16359
8858314,16098423,1586,18756
8792424,15977844,1640,18435
8875132,16093990,1718,16892
9351753,16174525,1551,17591
9101654,15580143,1744,18295
9052006,16006346,1572,16368
9301879,16250544,1596,15440
9515812,16135193,1706,17123
9940962,16130673,1563,17957
10229320,15795561,1674,16247
11930143,17068653,1589,18960
10112315,15912400,1719,17371
10066181,15664130,1500,18699
10184997,15773573,1684,16069
10225847,15715922,1790,322048
10194767,16105423,1707,19230
10345244,15987642,1776,20223
10128340,15773196,1986,20855
9950792,15722485,1654,21751
11559629,16984843,1597,20190
10029577,15958174,2070,21079
9837462,16036935,1579,17872
9813278,15932392,1715,18305
9649842,15695950,1571,18495
9526886,15594345,1837,20203
9473850,16204017,1552,18976
9880462,15989500,1600,19022
9828689,15970399,1909,18236
9776375,15996986,1844,16989
9884017,16374109,1520,18938
10650939,16947326,1452,16416
9639256,15924034,1799,16809
9861427,16331006,1347,18170
10031019,16398120,1551,19754
9921960,16171420,1406,17716
9924499,15674180,1386,17158
9801022,15691748,1729,22932
10162343,15724846,1350,17364
10390482,15647451,1631,16360
10323588,15702946,1248,17299
15647370,21421912,2049,22282
15355444,21290477,1794,20454
11217011,15926346,1332,21112
10703915,15757575,1433,22937
10615293,15778724,1607,18393
10477344,15640357,1607,17862
10751794,15800126,1689,20398
11202117,16734301,1728,21033
11304336,15503649,1932,16675
11593253,15919990,2564,20566
10899758,15726002,2270,17004
11053815,15657024,1608,16185
11015380,16218755,1525,16766
11015521,16034138,1685,19867
10807085,15594454,1613,18590
11104779,15837529,1502,17345
11220444,16606461,1646,18537
11821511,16826437,1607,18914
11137884,16173171,1493,17387
11107427,16451122,1582,19790
11153986,15673057,1645,18723
10792141,15046980,1530,15999
10745939,15549712,1598,17361
10849863,16015203,9231,20004
10979895,15989454,1611,31735
10982443,16012213,1640,15583
10804830,15970345,1990,19585
10989208,15751868,1531,18255
10896984,21445426,2202,20664
