#{"t_start": 1646140111.275804, "env_id": "TurtleBot3tentabot_drl-v00"}
r,l,t
-3.654185,187,47.751516
9.870248,205,82.926316
-2.939603,257,126.606956
-2.238465,179,157.69014
-4.298214,63,169.312502
9.939882,153,197.46846
-4.108563,113,217.525069
10.828138,202,252.117056
9.836609,257,295.609658
12.660648,222,333.460428
10.34196,328,390.176486
-4.851906,90,406.335576
-4.117922,92,422.793963
9.924126,395,489.114787
-4.767679,45,498.049786
9.720533,95,515.02056
-4.239246,130,539.150728
11.436483,202,573.686483
12.255238,395,640.144114
-3.178997,235,680.046433
-1.146772,348,740.258214
-5.305016,29,746.347278
-6.340771,169,775.566753
-0.929004,334,831.792783
11.54646,302,884.225265
-5.31826,472,962.690482
-4.167694,415,1032.051991
-3.319336,100,1051.697131
9.154634,319,1105.470934
-3.872355,64,1117.333789
-1.929603,204,1152.098999
-4.058832,64,1163.897159
-2.91393,131,1187.018054
-2.363351,125,1208.983674
-3.32432,102,1228.474569
-4.753447,38,1236.267658
-4.610195,76,1250.389307
-3.474042,126,1272.46721
9.896851,208,1307.992321
-3.917482,110,1327.651449
-4.745793,75,1341.334123
-3.252904,131,1364.238663
10.530575,131,1387.287934
-5.07656,20,1392.07699
-4.806156,216,1430.306995
-3.672084,173,1460.263211
9.539394,169,1489.332412
13.337457,431,1561.452892
-4.050886,65,1573.541785
10.880638,296,1625.25678
-4.143486,79,1639.827067
-2.806094,212,1676.030335
11.151984,196,1709.678603
12.366563,231,1750.551414
-4.319567,69,1763.121218
-4.139775,184,1794.799319
10.45431,117,1815.374728
-4.954226,89,1831.403612
9.460968,265,1876.571417
11.230984,380,1942.13295
-1.572787,223,1980.129501
-4.864296,78,1994.297879
-5.115017,64,2006.109105
11.216024,217,2043.196006
-4.176581,70,2056.057367
-4.654377,126,2078.119572
9.770563,243,2120.946954
-3.568797,101,2138.80471
-3.201009,100,2156.604956
11.691713,433,2229.190851
-4.571726,59,2240.331266
-5.02011,30,2246.940498
-3.863986,126,2269.222205
-4.632046,79,2284.938445
-0.32161,369,2346.872607
-4.177793,59,2357.89899
